,item,category,name,price,store,image,story,vegan,foods,real_price,location
5948,garlic,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_item_supplemental_infos/241115136/1636542213/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5949,strawberries,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_pdf_images/12839244/64d02c86-3b17-11ec-8aa9-0e1ba86a8db4/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5950,radishes,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_item_supplemental_infos/241115136/1636542213/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5951,blueberries,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_items/240755454/1635873851/large.jpg,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5952,tangelos,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_item_supplemental_infos/241115136/1636542213/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5953,grapefruits,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_item_supplemental_infos/241115136/1636542213/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5954,blackberries,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,../static/images/blackberries.png,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5955,ginger,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_item_supplemental_infos/241115136/1636542213/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5956,spinach,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_pdf_images/12829137/581e9f90-38bf-11ec-a821-0edc53c25ee6/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5957,carrots,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_items/240941301/1636056049/large.jpg,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5958,frozen fruit,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_pdf_images/12839268/4627e0bc-3b17-11ec-8cb5-0edc53c25ee6/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5959,watermelons,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_item_supplemental_infos/241115136/1636542213/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5960,nectarines,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_item_supplemental_infos/241115136/1636542213/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5961,limes,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_items/240755488/1635873853/large.jpg,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5962,plums,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,../static/images/plums.png,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5963,peaches,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_item_supplemental_infos/241115136/1636542213/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5964,mushrooms,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_pdf_images/12821749/44360000-37f6-11ec-94ea-0edc53c25ee6/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5965,bananas,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_item_supplemental_infos/241115136/1636542213/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5966,mangoes,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_pdf_images/12871459/d2136b40-3de3-11ec-a32a-0ec6e2beadde/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5967,pears,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_pdf_images/12829137/55c1012a-38bf-11ec-a821-0edc53c25ee6/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5968,raspberries,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,../static/images/raspberries.png,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5969,yams,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_items/240755483/1635873849/large.jpg,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5970,dates,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_items/240941318/1636056060/large.jpg,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5971,pineapples,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_pdf_images/12846955/698c03f6-3bf0-11ec-987a-0e7faade0358/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5972,peppers,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_pdf_images/12871459/d16f7b16-3de3-11ec-a32a-0ec6e2beadde/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5973,cauliflower,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_items/241587099/1636477431/large.jpg,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5974,celery,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_pdf_images/12880139/bb8c4412-404c-11ec-8907-0edc53c25ee6/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
5975,potatoes,produce,"Tide liquid, 4.55 l or pods, 61/81's laundry detergent",$19.97,No Frills,https://cdn.flippenterprise.net/page_item_supplemental_infos/241116219/1636542304/medium,,FALSE,"['avocados', 'cilantro', 'broccoli', 'cantaloupes', 'cauliflower', 'potatoes', 'mandarins', 'apples', 'cucumbers', 'cabbages', 'jalapeños', 'lemons', 'blueberries', 'tangelos', 'grapefruits', 'raspberries', 'blackberries', 'strawberries', 'yams', 'dates', 'pineapples', 'peppers', 'pears', 'celery', 'mangoes', 'watermelons', 'asparagus', 'bananas', 'peaches', 'plums', 'limes', 'nectarines', 'frozen fruit', 'mushrooms', 'carrots', 'ginger', 'garlic', 'radishes', 'spinach']",19.97,Kingston
